Airport Code,City Name,State Name,Average Fare ($),Inflation Adjusted Average Fare ($) (Base Year: 2022),Year
LAX,Los Angeles,CA,370.01,522.25,2007
ORD,Chicago-O'Hare,IL,326.17,460.38,2007
DEN,Denver,CO,316.79,447.14,2007
ATL,Atlanta,GA,357.78,505.0,2007
EWR,Newark,NJ,379.98,536.32,2007
BOS,Boston,MA,354.64,500.56,2007
SEA,Seattle,WA,354.13,499.84,2007
MCO,Orlando,FL,253.0,357.09,2007
DFW,Dallas-DFW,TX,364.99,515.17,2007
PHX,Phoenix,AZ,283.19,399.72,2007
SFO,San Francisco,CA,428.03,604.14,2007
JFK,New York-JFK,NY,341.67,482.25,2007
LAS,Las Vegas,NV,244.14,344.59,2007
LGA,New York-La Guardia,NY,320.24,452.01,2007
MSP,Minneapolis,MN,364.65,514.69,2007
PHL,Philadelphia,PA,313.27,442.16,2007
IAH,Houston-Intercontinental,TX,379.14,535.15,2007
SAN,San Diego,CA,312.15,440.58,2007
DTW,Detroit,MI,307.29,433.72,2007
FLL,Fort Lauderdale,FL,253.87,358.32,2007
DCA,Washington-Reagan National,DC,362.37,511.47,2007
TPA,Tampa,FL,268.74,379.32,2007
MIA,Miami,FL,326.71,461.13,2007
AUS,Austin,TX,342.24,483.06,2007
BWI,Baltimore,MD,266.48,376.13,2007
PDX,Portland,OR,331.94,468.52,2007
SLC,Salt Lake City,UT,338.7,478.06,2007
BNA,Nashville,TN,292.25,412.5,2007
CLT,Charlotte,NC,361.61,510.4,2007
SMF,Sacramento,CA,286.67,404.63,2007
RDU,Raleigh/Durham,NC,302.73,427.28,2007
MDW,Chicago-Midway,IL,224.27,316.54,2007
HNL,Honolulu,HI,247.48,349.31,2007
STL,St. Louis,MO,313.14,441.99,2007
SJC,San Jose,CA,275.76,389.22,2007
OAK,Oakland,CA,256.05,361.41,2007
DAL,Dallas-Love Field,TX,197.33,278.52,2007
SNA,Santa Ana,CA,324.82,458.47,2007
MCI,Kansas City,MO,286.4,404.24,2007
MSY,New Orleans,LA,303.21,427.97,2007
CLE,Cleveland,OH,336.25,474.6,2007
IAD,Washington-Dulles,DC,384.14,542.2,2007
IND,Indianapolis,IN,305.16,430.72,2007
SJU,San Juan,PR,305.84,431.68,2007
SAT,San Antonio,TX,331.41,467.77,2007
PIT,Pittsburgh,PA,294.89,416.23,2007
CVG,Cincinnati,OH,554.83,783.12,2007
CMH,Columbus,OH,294.02,415.0,2007
HOU,Houston-Hobby,TX,239.02,337.37,2007
RSW,Fort Myers,FL,260.59,367.81,2007
BDL,Hartford,CT,365.74,516.22,2007
ONT,Ontario,CA,282.54,398.79,2007
JAX,Jacksonville,FL,297.29,419.61,2007
MKE,Milwaukee,WI,331.01,467.21,2007
BUR,Burbank,CA,245.51,346.52,2007
PBI,West Palm Beach/Palm Beach,FL,272.04,383.98,2007
OMA,Omaha,NE,316.92,447.32,2007
MEM,Memphis,TN,388.19,547.91,2007
RIC,Richmond,VA,352.38,497.37,2007
BOI,Boise,ID,299.55,422.81,2007
CHS,Charleston,SC,408.96,577.23,2007
BUF,Buffalo,NY,261.03,368.43,2007
ORF,Norfolk,VA,358.3,505.73,2007
ABQ,Albuquerque,NM,310.53,438.3,2007
OGG,Kahului,HI,178.65,252.16,2007
ELP,El Paso,TX,300.52,424.17,2007
GRR,Grand Rapids,MI,420.68,593.77,2007
OKC,Oklahoma City,OK,340.42,480.49,2007
SDF,Louisville,KY,320.35,452.16,2007
ANC,Anchorage,AK,501.86,708.35,2007
GEG,Spokane,WA,298.84,421.8,2007
RNO,Reno,NV,266.47,376.12,2007
PVD,Providence,RI,299.17,422.27,2007
TUS,Tucson,AZ,311.76,440.04,2007
DSM,Des Moines,IA,394.75,557.18,2007
LGB,Long Beach,CA,263.69,372.18,2007
TUL,Tulsa,OK,329.08,464.48,2007
SYR,Syracuse,NY,359.16,506.94,2007
SRQ,Sarasota/Bradenton,FL,288.8,407.63,2007
ALB,Albany,NY,337.41,476.24,2007
BHM,Birmingham,AL,336.63,475.14,2007
SAV,Savannah,GA,378.15,533.74,2007
ROC,Rochester,NY,304.5,429.79,2007
KOA,Kona,HI,170.15,240.16,2007
TYS,Knoxville,TN,439.77,620.72,2007
MYR,Myrtle Beach,SC,299.25,422.38,2007
PNS,Pensacola,FL,372.33,525.53,2007
GSP,Greenville-Spartanburg,SC,461.44,651.3,2007
COS,Colorado Springs,CO,384.49,542.69,2007
HPN,White Plains,NY,283.99,400.83,2007
LIH,Lihue,HI,146.27,206.45,2007
FAT,Fresno,CA,403.84,570.0,2007
LIT,Little Rock,AR,330.63,466.67,2007
MSN,Madison,WI,425.0,599.87,2007
PWM,Portland,ME,367.72,519.02,2007
PSP,Palm Springs,CA,396.8,560.07,2007
BZN,Bozeman,MT,534.28,754.11,2007
SFB,Sanford,FL,141.92,200.31,2007
PIE,St. Petersburg,FL,155.74,219.82,2007
AVL,Asheville,NC,493.0,695.85,2007
LAX,Los Angeles,CA,389.39,529.28,2008
ORD,Chicago-O'Hare,IL,361.46,491.33,2008
DEN,Denver,CO,325.86,442.94,2008
ATL,Atlanta,GA,351.23,477.42,2008
EWR,Newark,NJ,428.99,583.11,2008
BOS,Boston,MA,391.3,531.89,2008
SEA,Seattle,WA,353.61,480.65,2008
MCO,Orlando,FL,260.03,353.45,2008
DFW,Dallas-DFW,TX,406.16,552.08,2008
PHX,Phoenix,AZ,305.19,414.84,2008
SFO,San Francisco,CA,407.65,554.11,2008
JFK,New York-JFK,NY,363.43,494.0,2008
LAS,Las Vegas,NV,257.75,350.35,2008
LGA,New York-La Guardia,NY,348.28,473.41,2008
MSP,Minneapolis,MN,424.75,577.35,2008
PHL,Philadelphia,PA,341.14,463.7,2008
IAH,Houston-Intercontinental,TX,422.51,574.31,2008
SAN,San Diego,CA,321.5,437.0,2008
DTW,Detroit,MI,334.52,454.7,2008
FLL,Fort Lauderdale,FL,259.7,353.0,2008
DCA,Washington-Reagan National,DC,411.72,559.64,2008
TPA,Tampa,FL,282.51,384.01,2008
MIA,Miami,FL,347.47,472.3,2008
AUS,Austin,TX,338.76,460.46,2008
BWI,Baltimore,MD,291.51,396.24,2008
PDX,Portland,OR,344.36,468.08,2008
SLC,Salt Lake City,UT,330.1,448.7,2008
BNA,Nashville,TN,313.7,426.41,2008
CLT,Charlotte,NC,394.23,535.87,2008
SMF,Sacramento,CA,302.46,411.13,2008
RDU,Raleigh/Durham,NC,312.39,424.62,2008
MDW,Chicago-Midway,IL,265.04,360.26,2008
HNL,Honolulu,HI,314.95,428.1,2008
STL,St. Louis,MO,323.67,439.96,2008
SJC,San Jose,CA,286.78,389.82,2008
OAK,Oakland,CA,261.87,355.95,2008
DAL,Dallas-Love Field,TX,226.79,308.28,2008
SNA,Santa Ana,CA,336.08,456.83,2008
MCI,Kansas City,MO,309.11,420.16,2008
MSY,New Orleans,LA,304.54,413.95,2008
CLE,Cleveland,OH,371.32,504.72,2008
IAD,Washington-Dulles,DC,432.1,587.34,2008
IND,Indianapolis,IN,314.05,426.88,2008
SJU,San Juan,PR,313.6,426.26,2008
SAT,San Antonio,TX,329.79,448.28,2008
PIT,Pittsburgh,PA,313.44,426.05,2008
CVG,Cincinnati,OH,570.18,775.03,2008
CMH,Columbus,OH,324.73,441.4,2008
HOU,Houston-Hobby,TX,265.57,360.98,2008
RSW,Fort Myers,FL,272.62,370.56,2008
BDL,Hartford,CT,384.74,522.96,2008
ONT,Ontario,CA,297.78,404.77,2008
JAX,Jacksonville,FL,306.58,416.73,2008
MKE,Milwaukee,WI,334.05,454.07,2008
BUR,Burbank,CA,258.44,351.29,2008
PBI,West Palm Beach/Palm Beach,FL,287.23,390.43,2008
OMA,Omaha,NE,333.25,452.97,2008
MEM,Memphis,TN,414.02,562.77,2008
RIC,Richmond,VA,360.62,490.19,2008
BOI,Boise,ID,311.3,423.14,2008
CHS,Charleston,SC,403.31,548.21,2008
BUF,Buffalo,NY,281.23,382.26,2008
ORF,Norfolk,VA,367.9,500.08,2008
ABQ,Albuquerque,NM,321.77,437.37,2008
OGG,Kahului,HI,234.59,318.87,2008
ELP,El Paso,TX,319.45,434.22,2008
GRR,Grand Rapids,MI,464.08,630.82,2008
OKC,Oklahoma City,OK,353.07,479.91,2008
SDF,Louisville,KY,339.04,460.84,2008
ANC,Anchorage,AK,531.0,721.78,2008
GEG,Spokane,WA,309.26,420.37,2008
RNO,Reno,NV,289.28,393.21,2008
PVD,Providence,RI,322.55,438.43,2008
TUS,Tucson,AZ,336.11,456.86,2008
DSM,Des Moines,IA,430.87,585.67,2008
LGB,Long Beach,CA,259.43,352.64,2008
TUL,Tulsa,OK,346.4,470.85,2008
SYR,Syracuse,NY,385.2,523.59,2008
SRQ,Sarasota/Bradenton,FL,299.01,406.44,2008
ALB,Albany,NY,360.68,490.27,2008
BHM,Birmingham,AL,343.76,467.27,2008
SAV,Savannah,GA,396.05,538.34,2008
ROC,Rochester,NY,327.26,444.84,2008
KOA,Kona,HI,230.91,313.87,2008
TYS,Knoxville,TN,465.75,633.08,2008
MYR,Myrtle Beach,SC,301.81,410.24,2008
PNS,Pensacola,FL,398.88,542.18,2008
GSP,Greenville-Spartanburg,SC,473.65,643.81,2008
COS,Colorado Springs,CO,402.78,547.49,2008
HPN,White Plains,NY,299.28,406.8,2008
LIH,Lihue,HI,199.37,271.0,2008
FAT,Fresno,CA,435.05,591.35,2008
LIT,Little Rock,AR,346.23,470.62,2008
MSN,Madison,WI,456.42,620.4,2008
PWM,Portland,ME,369.89,502.78,2008
PSP,Palm Springs,CA,415.44,564.69,2008
BZN,Bozeman,MT,514.71,699.63,2008
SFB,Sanford,FL,141.05,191.72,2008
PIE,St. Petersburg,FL,159.27,216.5,2008
AVL,Asheville,NC,489.1,664.82,2008
LAX,Los Angeles,CA,343.06,467.98,2009
ORD,Chicago-O'Hare,IL,328.7,448.39,2009
DEN,Denver,CO,285.46,389.4,2009
ATL,Atlanta,GA,314.81,429.43,2009
EWR,Newark,NJ,385.01,525.2,2009
BOS,Boston,MA,328.5,448.12,2009
SEA,Seattle,WA,314.31,428.75,2009
MCO,Orlando,FL,232.82,317.6,2009
DFW,Dallas-DFW,TX,365.37,498.41,2009
PHX,Phoenix,AZ,279.15,380.79,2009
SFO,San Francisco,CA,340.14,464.0,2009
JFK,New York-JFK,NY,321.94,439.17,2009
LAS,Las Vegas,NV,235.07,320.67,2009
LGA,New York-La Guardia,NY,303.83,414.46,2009
MSP,Minneapolis,MN,341.88,466.36,2009
PHL,Philadelphia,PA,306.48,418.08,2009
IAH,Houston-Intercontinental,TX,382.98,522.43,2009
SAN,San Diego,CA,292.31,398.74,2009
DTW,Detroit,MI,313.77,428.02,2009
FLL,Fort Lauderdale,FL,235.19,320.83,2009
DCA,Washington-Reagan National,DC,363.48,495.83,2009
TPA,Tampa,FL,261.58,356.83,2009
MIA,Miami,FL,318.98,435.13,2009
AUS,Austin,TX,308.11,420.29,2009
BWI,Baltimore,MD,258.52,352.65,2009
PDX,Portland,OR,324.72,442.95,2009
SLC,Salt Lake City,UT,304.8,415.78,2009
BNA,Nashville,TN,293.98,401.02,2009
CLT,Charlotte,NC,329.05,448.86,2009
SMF,Sacramento,CA,286.31,390.56,2009
RDU,Raleigh/Durham,NC,277.14,378.05,2009
MDW,Chicago-Midway,IL,244.36,333.33,2009
HNL,Honolulu,HI,280.47,382.59,2009
STL,St. Louis,MO,291.64,397.84,2009
SJC,San Jose,CA,258.31,352.36,2009
OAK,Oakland,CA,242.26,330.47,2009
DAL,Dallas-Love Field,TX,229.2,312.66,2009
SNA,Santa Ana,CA,284.96,388.71,2009
MCI,Kansas City,MO,277.65,378.74,2009
MSY,New Orleans,LA,283.83,387.18,2009
CLE,Cleveland,OH,336.67,459.26,2009
IAD,Washington-Dulles,DC,394.94,538.75,2009
IND,Indianapolis,IN,283.25,386.39,2009
SJU,San Juan,PR,282.61,385.51,2009
SAT,San Antonio,TX,301.61,411.44,2009
PIT,Pittsburgh,PA,279.9,381.82,2009
CVG,Cincinnati,OH,385.74,526.19,2009
CMH,Columbus,OH,282.68,385.61,2009
HOU,Houston-Hobby,TX,260.18,354.92,2009
RSW,Fort Myers,FL,245.78,335.28,2009
BDL,Hartford,CT,345.49,471.29,2009
ONT,Ontario,CA,277.67,378.78,2009
JAX,Jacksonville,FL,282.04,384.73,2009
MKE,Milwaukee,WI,267.5,364.9,2009
BUR,Burbank,CA,239.68,326.95,2009
PBI,West Palm Beach/Palm Beach,FL,263.29,359.16,2009
OMA,Omaha,NE,301.17,410.83,2009
MEM,Memphis,TN,385.49,525.86,2009
RIC,Richmond,VA,312.36,426.1,2009
BOI,Boise,ID,293.27,400.05,2009
CHS,Charleston,SC,371.88,507.29,2009
BUF,Buffalo,NY,247.25,337.28,2009
ORF,Norfolk,VA,340.57,464.57,2009
ABQ,Albuquerque,NM,294.61,401.89,2009
OGG,Kahului,HI,197.0,268.73,2009
ELP,El Paso,TX,301.27,410.97,2009
GRR,Grand Rapids,MI,409.71,558.9,2009
OKC,Oklahoma City,OK,340.45,464.41,2009
SDF,Louisville,KY,316.44,431.66,2009
ANC,Anchorage,AK,550.62,751.11,2009
GEG,Spokane,WA,298.14,406.7,2009
RNO,Reno,NV,285.58,389.57,2009
PVD,Providence,RI,290.9,396.83,2009
TUS,Tucson,AZ,316.65,431.95,2009
DSM,Des Moines,IA,382.05,521.16,2009
LGB,Long Beach,CA,221.16,301.68,2009
TUL,Tulsa,OK,323.44,441.22,2009
SYR,Syracuse,NY,344.13,469.44,2009
SRQ,Sarasota/Bradenton,FL,266.93,364.13,2009
ALB,Albany,NY,329.48,449.46,2009
BHM,Birmingham,AL,323.49,441.28,2009
SAV,Savannah,GA,405.62,553.32,2009
ROC,Rochester,NY,280.44,382.55,2009
KOA,Kona,HI,191.58,261.34,2009
TYS,Knoxville,TN,391.74,534.38,2009
MYR,Myrtle Beach,SC,267.49,364.89,2009
PNS,Pensacola,FL,379.2,517.27,2009
GSP,Greenville-Spartanburg,SC,404.5,551.79,2009
COS,Colorado Springs,CO,359.82,490.84,2009
HPN,White Plains,NY,272.27,371.4,2009
LIH,Lihue,HI,168.1,229.32,2009
FAT,Fresno,CA,373.97,510.14,2009
LIT,Little Rock,AR,326.0,444.71,2009
MSN,Madison,WI,362.03,493.85,2009
PWM,Portland,ME,317.81,433.53,2009
PSP,Palm Springs,CA,372.99,508.8,2009
BZN,Bozeman,MT,421.65,575.19,2009
SFB,Sanford,FL,121.57,165.84,2009
PIE,St. Petersburg,FL,128.83,175.75,2009
AVL,Asheville,NC,390.97,533.34,2009
LAX,Los Angeles,CA,369.76,496.27,2010
ORD,Chicago-O'Hare,IL,355.73,477.43,2010
DEN,Denver,CO,295.79,396.98,2010
ATL,Atlanta,GA,334.76,449.28,2010
EWR,Newark,NJ,450.02,603.97,2010
BOS,Boston,MA,335.43,450.18,2010
SEA,Seattle,WA,343.97,461.65,2010
MCO,Orlando,FL,245.48,329.47,2010
DFW,Dallas-DFW,TX,402.98,540.85,2010
PHX,Phoenix,AZ,310.75,417.06,2010
SFO,San Francisco,CA,371.94,499.19,2010
JFK,New York-JFK,NY,355.8,477.53,2010
LAS,Las Vegas,NV,257.98,346.23,2010
LGA,New York-La Guardia,NY,320.82,430.58,2010
MSP,Minneapolis,MN,384.94,516.63,2010
PHL,Philadelphia,PA,343.79,461.4,2010
IAH,Houston-Intercontinental,TX,429.15,575.97,2010
SAN,San Diego,CA,322.46,432.78,2010
DTW,Detroit,MI,353.75,474.77,2010
FLL,Fort Lauderdale,FL,247.05,331.57,2010
DCA,Washington-Reagan National,DC,371.8,499.0,2010
TPA,Tampa,FL,284.5,381.83,2010
MIA,Miami,FL,334.27,448.63,2010
AUS,Austin,TX,342.14,459.19,2010
BWI,Baltimore,MD,284.45,381.76,2010
PDX,Portland,OR,350.32,470.17,2010
SLC,Salt Lake City,UT,345.47,463.66,2010
BNA,Nashville,TN,329.25,441.89,2010
CLT,Charlotte,NC,362.96,487.14,2010
SMF,Sacramento,CA,311.26,417.74,2010
RDU,Raleigh/Durham,NC,305.26,409.7,2010
MDW,Chicago-Midway,IL,271.54,364.44,2010
HNL,Honolulu,HI,321.4,431.35,2010
STL,St. Louis,MO,315.5,423.43,2010
SJC,San Jose,CA,290.86,390.37,2010
OAK,Oakland,CA,269.17,361.25,2010
DAL,Dallas-Love Field,TX,254.55,341.64,2010
SNA,Santa Ana,CA,323.05,433.57,2010
MCI,Kansas City,MO,305.98,410.66,2010
MSY,New Orleans,LA,308.34,413.82,2010
CLE,Cleveland,OH,380.98,511.32,2010
IAD,Washington-Dulles,DC,419.38,562.85,2010
IND,Indianapolis,IN,309.38,415.22,2010
SJU,San Juan,PR,290.4,389.75,2010
SAT,San Antonio,TX,325.31,436.6,2010
PIT,Pittsburgh,PA,306.58,411.47,2010
CVG,Cincinnati,OH,424.1,569.19,2010
CMH,Columbus,OH,309.5,415.39,2010
HOU,Houston-Hobby,TX,283.67,380.72,2010
RSW,Fort Myers,FL,256.41,344.13,2010
BDL,Hartford,CT,374.63,502.8,2010
ONT,Ontario,CA,300.16,402.85,2010
JAX,Jacksonville,FL,306.94,411.95,2010
MKE,Milwaukee,WI,258.74,347.26,2010
BUR,Burbank,CA,260.17,349.18,2010
PBI,West Palm Beach/Palm Beach,FL,280.65,376.67,2010
OMA,Omaha,NE,330.96,444.19,2010
MEM,Memphis,TN,428.29,574.81,2010
RIC,Richmond,VA,338.83,454.74,2010
BOI,Boise,ID,317.0,425.45,2010
CHS,Charleston,SC,452.77,607.67,2010
BUF,Buffalo,NY,277.08,371.87,2010
ORF,Norfolk,VA,360.08,483.27,2010
ABQ,Albuquerque,NM,322.75,433.17,2010
OGG,Kahului,HI,233.6,313.52,2010
ELP,El Paso,TX,338.99,454.96,2010
GRR,Grand Rapids,MI,377.29,506.37,2010
OKC,Oklahoma City,OK,367.57,493.33,2010
SDF,Louisville,KY,348.22,467.35,2010
ANC,Anchorage,AK,547.98,735.45,2010
GEG,Spokane,WA,309.37,415.2,2010
RNO,Reno,NV,299.13,401.47,2010
PVD,Providence,RI,325.95,437.47,2010
TUS,Tucson,AZ,338.32,454.06,2010
DSM,Des Moines,IA,403.23,541.18,2010
LGB,Long Beach,CA,236.35,317.2,2010
TUL,Tulsa,OK,359.79,482.88,2010
SYR,Syracuse,NY,366.8,492.29,2010
SRQ,Sarasota/Bradenton,FL,284.1,381.29,2010
ALB,Albany,NY,374.06,502.03,2010
BHM,Birmingham,AL,351.8,472.16,2010
SAV,Savannah,GA,421.04,565.08,2010
ROC,Rochester,NY,305.63,410.19,2010
KOA,Kona,HI,240.24,322.42,2010
TYS,Knoxville,TN,436.15,585.36,2010
MYR,Myrtle Beach,SC,253.14,339.75,2010
PNS,Pensacola,FL,375.26,503.63,2010
GSP,Greenville-Spartanburg,SC,424.49,569.71,2010
COS,Colorado Springs,CO,385.05,516.79,2010
HPN,White Plains,NY,298.18,400.19,2010
LIH,Lihue,HI,212.28,284.91,2010
FAT,Fresno,CA,413.11,554.43,2010
LIT,Little Rock,AR,357.94,480.39,2010
MSN,Madison,WI,390.58,524.21,2010
PWM,Portland,ME,348.05,467.12,2010
PSP,Palm Springs,CA,385.62,517.55,2010
BZN,Bozeman,MT,425.01,570.41,2010
SFB,Sanford,FL,129.27,173.5,2010
PIE,St. Petersburg,FL,124.4,166.96,2010
AVL,Asheville,NC,371.87,499.09,2010
LAX,Los Angeles,CA,394.88,513.76,2011
ORD,Chicago-O'Hare,IL,378.78,492.8,2011
DEN,Denver,CO,319.57,415.77,2011
ATL,Atlanta,GA,368.74,479.74,2011
EWR,Newark,NJ,469.86,611.31,2011
BOS,Boston,MA,351.65,457.51,2011
SEA,Seattle,WA,363.49,472.91,2011
MCO,Orlando,FL,271.1,352.71,2011
DFW,Dallas-DFW,TX,417.41,543.07,2011
PHX,Phoenix,AZ,322.22,419.22,2011
SFO,San Francisco,CA,406.51,528.89,2011
JFK,New York-JFK,NY,390.96,508.66,2011
LAS,Las Vegas,NV,273.5,355.83,2011
LGA,New York-La Guardia,NY,351.27,457.01,2011
MSP,Minneapolis,MN,412.68,536.91,2011
PHL,Philadelphia,PA,380.43,494.95,2011
IAH,Houston-Intercontinental,TX,477.47,621.2,2011
SAN,San Diego,CA,350.42,455.91,2011
DTW,Detroit,MI,378.55,492.51,2011
FLL,Fort Lauderdale,FL,265.28,345.14,2011
DCA,Washington-Reagan National,DC,379.01,493.11,2011
TPA,Tampa,FL,308.91,401.9,2011
MIA,Miami,FL,355.1,462.0,2011
AUS,Austin,TX,367.76,478.46,2011
BWI,Baltimore,MD,319.3,415.42,2011
PDX,Portland,OR,369.27,480.43,2011
SLC,Salt Lake City,UT,372.21,484.26,2011
BNA,Nashville,TN,356.28,463.54,2011
CLT,Charlotte,NC,394.11,512.76,2011
SMF,Sacramento,CA,342.35,445.42,2011
RDU,Raleigh/Durham,NC,338.56,440.48,2011
MDW,Chicago-Midway,IL,295.99,385.09,2011
HNL,Honolulu,HI,355.56,462.59,2011
STL,St. Louis,MO,337.87,439.58,2011
SJC,San Jose,CA,325.61,423.64,2011
OAK,Oakland,CA,295.48,384.43,2011
DAL,Dallas-Love Field,TX,278.06,361.77,2011
SNA,Santa Ana,CA,357.61,465.27,2011
MCI,Kansas City,MO,329.63,428.86,2011
MSY,New Orleans,LA,335.38,436.34,2011
CLE,Cleveland,OH,422.55,549.76,2011
IAD,Washington-Dulles,DC,470.41,612.03,2011
IND,Indianapolis,IN,357.02,464.5,2011
SJU,San Juan,PR,318.62,414.54,2011
SAT,San Antonio,TX,353.71,460.19,2011
PIT,Pittsburgh,PA,335.63,436.67,2011
CVG,Cincinnati,OH,482.57,627.84,2011
CMH,Columbus,OH,346.54,450.86,2011
HOU,Houston-Hobby,TX,306.91,399.31,2011
RSW,Fort Myers,FL,290.68,378.19,2011
BDL,Hartford,CT,380.63,495.21,2011
ONT,Ontario,CA,328.74,427.71,2011
JAX,Jacksonville,FL,343.74,447.22,2011
MKE,Milwaukee,WI,294.92,383.7,2011
BUR,Burbank,CA,289.34,376.45,2011
PBI,West Palm Beach/Palm Beach,FL,307.57,400.16,2011
OMA,Omaha,NE,353.26,459.61,2011
MEM,Memphis,TN,471.71,613.72,2011
RIC,Richmond,VA,394.11,512.75,2011
BOI,Boise,ID,348.68,453.65,2011
CHS,Charleston,SC,423.24,550.65,2011
BUF,Buffalo,NY,317.0,412.43,2011
ORF,Norfolk,VA,394.07,512.7,2011
ABQ,Albuquerque,NM,346.3,450.55,2011
OGG,Kahului,HI,266.92,347.27,2011
ELP,El Paso,TX,372.61,484.78,2011
GRR,Grand Rapids,MI,400.11,520.56,2011
OKC,Oklahoma City,OK,398.68,518.7,2011
SDF,Louisville,KY,384.63,500.42,2011
ANC,Anchorage,AK,551.66,717.73,2011
GEG,Spokane,WA,342.89,446.11,2011
RNO,Reno,NV,331.03,430.68,2011
PVD,Providence,RI,334.17,434.77,2011
TUS,Tucson,AZ,361.26,470.02,2011
DSM,Des Moines,IA,417.93,543.74,2011
LGB,Long Beach,CA,233.99,304.44,2011
TUL,Tulsa,OK,409.4,532.64,2011
SYR,Syracuse,NY,411.6,535.5,2011
SRQ,Sarasota/Bradenton,FL,317.91,413.62,2011
ALB,Albany,NY,410.87,534.55,2011
BHM,Birmingham,AL,389.78,507.12,2011
SAV,Savannah,GA,468.03,608.92,2011
ROC,Rochester,NY,350.73,456.32,2011
KOA,Kona,HI,263.98,343.45,2011
TYS,Knoxville,TN,434.04,564.71,2011
MYR,Myrtle Beach,SC,268.08,348.78,2011
PNS,Pensacola,FL,410.15,533.62,2011
GSP,Greenville-Spartanburg,SC,382.5,497.64,2011
COS,Colorado Springs,CO,427.67,556.41,2011
HPN,White Plains,NY,338.08,439.86,2011
LIH,Lihue,HI,242.82,315.92,2011
FAT,Fresno,CA,408.44,531.4,2011
LIT,Little Rock,AR,393.27,511.66,2011
MSN,Madison,WI,445.23,579.26,2011
PWM,Portland,ME,371.57,483.42,2011
PSP,Palm Springs,CA,419.5,545.79,2011
BZN,Bozeman,MT,438.17,570.08,2011
SFB,Sanford,FL,134.73,175.29,2011
PIE,St. Petersburg,FL,141.16,183.66,2011
AVL,Asheville,NC,389.71,507.03,2011
LAX,Los Angeles,CA,401.84,512.21,2012
ORD,Chicago-O'Hare,IL,385.05,490.81,2012
DEN,Denver,CO,320.91,409.05,2012
ATL,Atlanta,GA,365.82,466.3,2012
EWR,Newark,NJ,477.06,608.09,2012
BOS,Boston,MA,371.25,473.22,2012
SEA,Seattle,WA,382.8,487.94,2012
MCO,Orlando,FL,278.43,354.91,2012
DFW,Dallas-DFW,TX,430.71,549.01,2012
PHX,Phoenix,AZ,331.83,422.97,2012
SFO,San Francisco,CA,408.14,520.24,2012
JFK,New York-JFK,NY,398.11,507.46,2012
LAS,Las Vegas,NV,269.62,343.68,2012
LGA,New York-La Guardia,NY,354.44,451.79,2012
MSP,Minneapolis,MN,437.25,557.35,2012
PHL,Philadelphia,PA,399.08,508.69,2012
IAH,Houston-Intercontinental,TX,506.86,646.07,2012
SAN,San Diego,CA,357.14,455.23,2012
DTW,Detroit,MI,404.96,516.18,2012
FLL,Fort Lauderdale,FL,271.59,346.19,2012
DCA,Washington-Reagan National,DC,377.23,480.84,2012
TPA,Tampa,FL,318.83,406.4,2012
MIA,Miami,FL,367.52,468.46,2012
AUS,Austin,TX,383.05,488.26,2012
BWI,Baltimore,MD,325.01,414.27,2012
PDX,Portland,OR,365.16,465.45,2012
SLC,Salt Lake City,UT,396.08,504.87,2012
BNA,Nashville,TN,368.31,469.47,2012
CLT,Charlotte,NC,407.82,519.83,2012
SMF,Sacramento,CA,348.61,444.36,2012
RDU,Raleigh/Durham,NC,355.79,453.51,2012
